gameovertemporario: .word 320, 240
163,163,164,163,163,163,163,164,237,237,237,237,236,228,228,164,164,164,163,163,164,237,245,172,163,163,163,154,154,155,163,163,164,164,228,163,164,236,237,172,237,236,236,246,172,246,245,236,236,237,246,246,237,238,245,172,237,237,237,237,172,162,163,163,171,163,171,163,163,172,163,164,163,163,171,171,171,163,236,228,154,163,236,237,172,246,246,237,237,173,237,245,246,246,246,164,154,146,154,155,163,164,164,236,237,237,237,246,246,237,228,163,154,154,155,164,237,237,237,237,237,173,164,164,164,163,155,155,155,154,155,163,164,164,164,154,154,163,172,246,246,238,246,246,246,246,246,246,164,145,163,236,237,236,154,237,255,246,237,171,171,171,171,162,162,180,107,171,246,246,245,236,171,171,171,161,88,88,88,110,46,45,45,88,88,88,88,88,88,88,9,246,255,182,21,88,88,88,88,88,88,85,93,93,93,94,94,94,94,94,94,102,94,102,102,102,102,102,110,110,110,110,102,102,102,102,102,94,94,93,93,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
163,164,164,164,163,164,228,236,237,237,237,237,236,236,236,236,236,228,164,163,237,255,237,228,163,155,155,154,155,155,163,163,164,164,164,163,163,236,237,246,246,237,172,246,164,237,246,237,237,246,237,246,246,246,237,246,237,237,237,237,237,236,163,171,163,163,163,163,163,163,163,163,163,172,172,163,171,163,163,163,163,163,228,164,164,173,246,173,246,246,246,246,246,246,246,246,237,237,164,154,154,154,154,154,154,155,155,163,163,163,163,155,155,154,154,154,154,154,155,163,164,164,237,164,164,163,163,155,154,154,154,154,163,163,163,163,246,246,246,246,238,237,237,238,165,237,246,247,246,155,154,164,236,237,154,237,246,246,172,171,171,171,171,180,162,171,107,163,172,245,246,172,162,172,173,101,46,55,55,55,47,47,55,55,54,37,88,88,88,88,88,255,255,182,20,88,88,88,88,88,85,85,93,94,93,94,94,94,94,94,102,102,102,102,102,102,102,102,110,110,110,110,102,102,102,102,102,94,94,93,93,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
163,164,228,228,164,237,236,236,236,236,237,237,236,237,237,237,236,236,164,164,163,164,163,228,163,155,155,155,163,163,154,163,164,164,163,154,163,164,236,237,245,246,245,246,236,228,246,246,173,246,237,237,237,237,237,246,237,237,237,237,237,237,163,163,172,237,172,172,172,163,172,172,172,237,173,172,163,171,163,172,163,163,236,236,164,164,237,246,246,237,172,246,246,246,246,237,246,237,237,237,237,237,164,163,155,154,154,146,145,145,145,145,145,145,145,145,145,154,155,164,172,237,237,164,236,228,164,154,154,172,173,155,163,154,155,246,255,246,246,246,237,88,88,172,246,172,88,246,246,173,145,155,164,237,154,172,237,172,171,172,171,170,170,172,162,106,107,106,161,161,236,245,172,173,46,55,55,46,37,88,88,88,88,37,46,55,46,88,88,88,88,255,255,174,20,88,88,88,88,88,85,85,93,93,94,94,94,94,94,94,102,102,102,102,102,102,102,102,110,110,110,110,110,102,102,102,102,94,93,93,93,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
163,164,164,164,164,237,172,236,236,236,237,237,236,237,246,246,237,236,164,164,163,155,163,164,163,155,172,236,163,163,163,163,163,163,155,154,237,237,164,236,237,246,246,246,172,228,237,246,237,246,237,237,237,237,164,156,92,91,164,237,237,163,163,163,173,172,237,237,171,163,237,245,245,245,163,172,172,163,173,245,171,163,163,164,236,236,164,246,246,173,245,164,236,246,246,236,237,237,245,237,237,246,246,246,237,245,246,237,237,237,237,237,237,237,237,237,246,246,237,237,246,173,164,236,246,246,163,154,173,246,246,237,163,154,246,246,246,246,237,237,237,236,88,88,88,88,88,237,237,246,164,154,164,237,154,237,237,172,172,162,171,108,108,108,100,108,108,108,108,99,164,246,173,46,55,46,37,88,88,88,88,88,88,88,88,37,55,110,88,88,88,255,255,174,20,88,88,88,88,85,85,93,93,93,94,94,94,94,94,94,102,102,102,102,102,102,102,102,110,110,110,110,110,102,102,102,94,94,93,93,93,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
164,164,236,164,164,237,236,164,236,237,254,237,236,237,245,245,237,236,164,164,163,163,163,164,164,155,164,228,155,154,154,154,154,154,154,154,245,246,173,228,237,246,237,246,172,236,236,246,246,246,237,237,173,91,19,20,20,20,20,164,164,163,163,172,172,162,172,237,163,163,172,237,163,163,163,163,172,237,237,163,163,163,163,163,164,237,164,237,173,172,245,164,164,237,246,172,237,246,246,246,237,237,237,246,238,246,246,246,246,245,246,246,246,246,246,237,246,245,237,237,237,164,164,164,246,236,154,173,246,246,246,238,237,237,246,237,246,246,237,228,88,88,88,88,88,88,88,172,237,246,246,164,163,228,154,237,238,237,236,171,108,55,54,110,110,110,110,54,46,46,46,110,110,55,46,29,88,88,88,88,88,88,88,88,88,88,37,46,88,88,88,255,255,174,20,88,88,88,88,85,85,93,93,94,94,94,94,94,94,94,102,102,102,102,102,102,102,102,110,110,110,110,110,102,102,102,94,94,93,93,93,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
237,237,237,237,236,237,236,164,228,164,245,236,236,236,236,237,236,228,164,163,163,228,236,237,164,155,154,145,154,163,163,163,163,163,163,163,245,246,246,237,245,246,173,237,237,236,236,237,246,245,237,164,83,20,20,93,101,37,29,20,155,163,163,172,163,163,172,245,237,236,172,236,163,163,163,171,163,171,163,163,163,163,172,163,164,237,236,236,236,164,164,164,236,228,237,246,173,246,246,237,246,164,237,237,237,237,164,237,246,237,237,246,246,237,237,246,237,237,164,164,164,164,164,163,155,154,237,246,246,237,237,237,246,246,237,172,237,238,237,88,88,88,88,88,88,88,88,173,246,246,246,246,155,163,155,237,237,164,172,172,54,110,91,18,82,26,27,18,18,27,27,91,46,55,93,101,38,88,88,88,88,88,88,88,88,88,88,88,88,88,88,255,255,102,20,88,88,88,88,85,85,93,93,94,94,94,94,94,94,94,94,102,102,102,102,102,102,110,110,110,110,110,110,102,102,102,94,94,93,85,93,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
237,236,237,237,237,237,237,164,164,163,164,236,236,236,236,236,236,228,228,163,164,236,237,164,163,154,154,154,163,164,163,163,164,163,236,236,246,237,246,246,246,245,236,172,172,236,237,237,237,237,164,19,20,101,110,118,119,46,38,29,83,163,163,164,163,163,163,172,237,236,172,237,164,163,163,246,173,163,172,237,237,172,163,163,163,236,164,237,236,236,236,236,237,228,172,246,246,246,164,164,245,246,246,246,172,164,237,237,172,237,246,237,237,164,236,237,237,237,164,164,164,164,164,163,154,164,246,246,237,237,246,173,165,237,237,164,237,237,236,88,88,88,88,88,88,88,88,245,255,246,237,246,173,154,163,246,246,237,173,118,46,83,72,72,108,118,118,118,109,100,80,72,100,101,83,118,38,88,88,88,88,88,88,88,88,88,88,88,88,88,173,255,247,102,19,88,88,88,88,85,85,93,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,110,110,110,110,110,110,102,102,102,94,93,93,85,93,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
163,163,163,163,172,237,236,164,228,228,236,236,228,228,164,164,164,236,237,237,237,237,236,163,163,155,154,163,228,164,155,155,164,163,237,246,246,172,164,246,246,172,236,237,237,237,237,237,237,165,19,29,110,118,118,110,46,46,46,37,20,91,163,163,163,163,163,163,163,163,163,163,163,163,163,172,163,163,172,173,245,237,163,163,163,236,164,164,237,245,236,228,228,228,228,237,246,236,236,228,236,246,237,246,246,237,237,164,164,237,237,164,164,172,237,237,237,164,163,164,164,228,236,163,164,246,246,237,237,237,246,173,237,237,237,237,237,237,164,164,88,88,88,88,88,88,88,173,246,246,164,237,246,163,163,246,246,237,110,55,100,72,80,89,118,119,63,55,109,82,80,80,80,72,91,110,101,88,88,88,88,88,88,88,88,88,88,88,88,88,174,255,247,102,88,88,88,88,88,85,85,93,93,94,93,94,94,94,94,94,94,102,102,102,102,102,102,110,110,110,110,110,110,102,102,94,94,93,93,93,93,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
163,163,163,163,163,164,164,164,228,237,237,236,163,164,228,164,164,164,237,236,236,236,164,163,154,154,154,163,164,164,163,163,245,237,245,246,237,228,236,236,237,236,236,237,237,237,237,237,173,84,29,110,119,110,46,46,46,46,46,46,29,11,163,172,163,163,163,163,163,164,172,163,163,163,163,163,163,163,172,163,163,163,171,163,163,236,228,228,228,236,164,164,164,164,164,164,164,173,237,164,228,236,164,237,246,246,237,164,237,164,164,246,237,237,237,236,163,164,164,163,164,245,246,164,245,246,246,237,164,237,164,164,237,237,164,237,246,246,237,237,88,88,88,88,88,88,88,172,88,245,245,237,246,172,164,237,172,173,55,109,81,89,108,108,119,100,109,100,80,99,90,80,80,80,109,38,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,246,247,102,88,88,88,88,88,85,85,93,93,93,94,94,94,94,94,94,94,94,102,102,102,102,102,110,110,110,110,110,110,102,102,94,94,93,85,93,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
163,163,163,163,163,163,163,164,228,246,246,228,155,163,164,236,237,237,237,236,164,164,163,154,154,163,236,236,237,172,164,164,246,247,246,172,228,236,236,236,236,237,237,237,165,164,173,173,92,29,110,119,110,46,46,38,38,37,37,38,37,20,91,163,164,172,172,163,163,245,236,163,163,163,163,163,163,163,172,163,163,171,172,163,164,164,156,156,156,84,84,84,85,85,85,85,84,84,84,84,84,84,156,156,165,238,164,163,164,164,164,237,236,236,172,164,164,237,237,155,164,237,237,237,246,246,246,238,237,237,164,164,237,173,164,164,237,246,237,237,237,88,88,88,88,88,88,181,88,236,245,237,245,237,164,245,173,118,46,91,80,118,119,54,46,82,88,88,109,110,82,80,80,100,110,88,88,88,88,101,101,88,88,88,88,88,88,88,88,0,0,0,0,102,88,88,88,88,88,85,85,93,93,93,93,94,94,94,94,94,94,94,102,102,102,102,102,110,110,110,110,110,102,102,102,94,94,93,85,93,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
163,163,163,163,163,154,154,228,164,237,237,236,164,164,228,164,237,246,246,228,163,163,154,154,236,237,164,164,245,246,237,164,245,246,164,228,172,236,236,236,237,237,237,237,92,93,85,92,20,102,119,110,46,38,38,37,37,29,29,37,38,29,83,163,172,172,164,172,236,245,172,163,163,163,163,163,163,163,163,163,164,92,92,84,84,84,93,93,102,110,174,174,175,175,174,174,174,174,110,102,102,94,29,29,21,20,84,84,164,173,164,236,237,236,163,163,237,246,237,163,155,163,164,246,237,237,246,237,164,237,237,164,237,237,237,164,246,255,246,237,236,88,88,88,88,88,88,88,88,88,172,172,237,246,237,246,182,55,37,80,109,63,55,55,37,80,99,118,55,46,81,80,90,118,37,29,47,55,55,55,38,88,88,88,88,88,88,88,0,0,55,55,0,0,88,88,88,88,88,88,85,93,93,93,93,94,94,94,94,94,94,94,102,102,102,102,102,110,110,110,110,110,102,102,102,94,93,93,85,94,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
163,163,163,154,163,172,155,154,163,164,236,236,164,164,163,164,164,237,245,163,163,155,153,164,237,237,236,236,246,246,246,246,246,246,228,236,236,236,236,237,173,165,173,165,102,174,21,20,29,118,110,46,38,37,37,29,29,29,28,29,37,29,19,163,163,237,164,163,172,163,163,163,163,163,163,163,92,91,84,84,85,93,102,174,174,182,183,183,183,183,183,182,182,182,183,183,183,183,183,183,183,183,175,174,110,102,102,94,30,93,85,165,237,236,155,245,246,246,246,237,154,155,237,246,164,164,237,237,164,236,237,237,237,237,237,237,246,246,237,237,88,88,88,88,88,88,88,88,88,88,88,88,172,246,246,174,119,46,91,108,127,55,46,100,91,109,118,109,46,101,80,72,109,46,88,88,88,101,37,88,88,88,88,88,88,88,88,0,55,55,55,55,55,0,0,0,88,88,88,88,85,93,93,93,93,94,94,94,94,94,94,94,102,102,102,102,102,102,110,110,110,110,102,102,102,94,93,85,85,94,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
163,154,237,236,237,246,164,154,154,163,163,155,163,163,154,155,164,163,237,237,154,145,155,237,237,164,236,246,246,245,164,237,246,246,228,236,236,236,237,165,93,93,85,12,174,102,21,29,110,118,46,38,37,29,29,29,29,29,84,28,29,29,19,155,163,237,245,237,164,163,163,164,92,92,92,85,93,94,102,174,175,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,183,183,183,183,174,174,110,102,94,156,164,228,163,246,246,246,246,246,155,164,246,237,236,237,228,88,236,236,164,237,246,172,164,172,237,237,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,245,246,110,55,101,81,109,100,91,81,91,118,54,27,25,110,92,64,100,110,29,88,88,88,88,88,88,88,88,88,88,88,88,88,0,55,55,55,55,55,55,55,0,0,0,88,88,85,93,93,93,93,94,94,94,94,94,94,94,102,102,102,102,102,102,110,110,110,102,102,102,94,94,93,85,85,94,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
154,154,237,237,246,237,237,236,155,154,154,163,154,154,154,163,228,164,237,237,236,163,155,163,236,237,237,246,246,237,164,236,237,237,236,236,173,165,165,92,174,183,102,93,175,102,20,101,119,110,38,38,29,29,29,29,29,29,84,20,93,28,19,83,164,164,165,165,164,92,92,93,93,102,110,174,175,183,183,183,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,175,174,182,182,102,94,102,165,163,155,164,246,237,246,172,246,164,246,237,88,236,172,88,88,88,88,236,237,245,237,236,172,172,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,245,182,54,46,83,72,80,80,88,108,118,55,54,109,118,45,73,91,118,37,88,88,88,88,88,88,88,88,88,88,88,88,0,0,0,55,55,55,55,55,55,55,55,55,55,0,85,85,85,93,93,93,93,94,94,94,94,94,94,94,102,102,102,102,102,102,110,102,102,102,102,94,93,93,85,93,93,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
163,164,237,164,163,163,163,237,237,228,163,163,163,163,154,154,163,237,237,237,236,228,228,163,154,164,237,237,246,237,228,236,236,236,236,237,157,101,94,21,182,182,93,102,183,102,20,110,118,110,38,37,29,29,20,29,29,29,92,19,29,20,19,84,93,93,93,94,102,102,174,175,183,183,183,183,183,183,183,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,102,174,182,174,94,94,93,237,155,164,237,237,164,237,163,246,246,246,88,88,88,237,237,172,88,88,172,172,88,88,88,237,164,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,181,174,55,54,36,18,72,72,81,109,46,54,55,55,46,82,81,118,46,88,88,88,88,88,88,88,88,88,88,88,88,88,0,55,55,55,55,55,55,55,55,55,55,55,55,0,0,85,93,93,93,93,93,94,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,94,93,93,85,94,29,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
236,245,245,164,163,162,154,154,228,237,237,164,163,164,228,163,155,237,246,237,237,236,164,155,154,164,237,173,246,237,228,236,237,236,173,165,101,183,102,21,174,174,93,174,183,102,20,110,118,38,37,29,29,29,28,20,93,29,92,83,93,19,11,165,183,183,183,183,183,183,183,183,183,183,183,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,110,110,110,110,110,110,102,94,102,183,182,102,94,30,165,236,155,164,237,246,228,164,236,172,246,164,88,88,88,237,246,172,88,172,236,88,88,88,88,236,236,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,181,174,46,54,55,54,46,109,100,91,26,27,91,27,8,81,109,46,29,88,88,88,88,88,88,88,88,88,88,88,88,88,0,0,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,93,93,93,93,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,94,94,93,85,85,94,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
163,172,246,164,162,163,163,163,154,163,164,236,228,163,228,155,163,164,237,246,173,236,228,163,163,228,237,237,246,246,164,236,237,237,157,93,93,175,102,21,174,174,93,174,182,174,21,101,110,38,37,29,29,29,29,20,92,37,28,10,84,83,10,101,182,183,183,174,174,110,102,102,102,102,102,102,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,93,174,182,174,102,30,93,165,236,163,164,237,246,164,236,237,164,236,88,88,88,88,88,88,88,88,245,246,88,88,88,172,172,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,182,110,46,46,46,54,54,54,54,118,118,110,110,109,118,55,29,88,88,88,88,88,88,88,88,88,88,88,88,88,88,246,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,93,94,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,94,93,93,85,85,94,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
162,228,164,163,154,163,163,154,154,163,163,236,163,163,163,154,164,237,237,246,246,237,237,236,236,163,164,237,246,246,172,237,237,237,93,111,93,174,102,21,174,183,93,174,182,183,102,20,101,37,29,29,29,29,29,93,19,93,19,0,18,83,10,19,83,93,94,29,29,29,94,94,94,94,94,94,94,94,94,94,94,94,94,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,21,21,102,183,174,110,94,30,93,237,236,164,164,246,237,237,237,164,164,164,164,88,88,88,88,88,88,88,172,172,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,180,181,88,88,88,88,101,37,37,46,46,46,46,46,46,29,88,88,88,88,88,88,88,88,88,88,88,88,88,174,255,255,183,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,93,93,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,94,93,85,21,93,102,88,0,0,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
162,163,163,154,163,163,163,154,163,163,164,237,164,163,163,155,237,246,246,246,246,246,237,236,236,172,163,164,246,246,164,237,237,237,93,110,93,174,102,21,174,183,94,93,174,182,110,21,28,29,29,29,29,29,29,29,20,83,19,73,9,82,92,92,19,83,84,93,94,93,93,93,93,93,93,93,93,93,93,93,93,93,93,85,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,101,183,174,174,102,21,21,165,237,245,172,164,246,246,237,172,237,237,237,246,228,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,161,160,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,246,255,255,183,102,88,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,93,94,102,102,102,102,102,102,102,102,102,102,94,93,93,0,0,0,0,0,0,55,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
163,236,163,154,154,163,163,154,154,163,163,164,237,228,163,155,164,245,245,172,246,246,245,237,237,237,163,164,246,237,236,237,237,237,93,110,93,174,102,21,102,183,174,21,101,183,175,93,20,93,29,29,29,93,29,29,92,83,83,74,82,19,101,101,28,83,83,92,156,155,155,155,155,163,163,164,163,163,163,163,163,163,155,155,155,156,92,84,84,20,12,13,21,21,21,21,21,21,13,21,21,102,175,174,174,110,94,21,85,173,237,237,164,164,237,246,246,228,236,237,237,236,237,236,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,160,160,160,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,173,255,255,183,174,88,12,88,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
163,237,163,163,154,154,163,163,154,155,163,236,237,228,154,163,228,237,245,172,246,255,246,237,236,163,155,237,246,172,236,237,237,237,93,110,93,174,102,21,102,182,182,102,20,174,183,102,12,28,29,29,20,19,20,93,29,19,83,82,83,93,93,101,92,18,10,82,163,163,163,163,163,163,164,237,164,163,163,163,163,163,163,236,236,163,163,163,163,163,156,84,12,12,13,13,12,12,12,85,102,174,174,174,174,102,22,21,157,237,237,237,237,237,237,237,246,237,236,236,228,88,236,237,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,160,160,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,182,255,183,182,93,12,88,88,88,88,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
