telainicial: .word 320, 240
88,88,88,88,88,88,88,16,99,107,107,107,107,107,107,43,107,107,107,107,107,115,115,115,116,116,116,116,116,116,116,116,115,115,116,116,115,115,115,116,116,116,115,116,116,116,116,115,116,116,116,116,115,115,115,115,115,115,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,116,116,107,107,107,116,116,51,43,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,115,115,107,34,115,51,51,51,116,90,164,172,155,155,155,90,90,91,155,155,163,163,163,163,163,163,163,163,163,163,90,90,107,116,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,18,21,22,22,22,22,22,14,22,12,91,116,51,115,116,107,3,22,14,22,22,22,22,86,10,108,52,51,51,51,52,52,51,51,52,107,107,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,107,74,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,0,108,115,115,115,115,115,115,115,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,51,51,115,51,51,115,116,116,116,115,116,115,51,51,51,51,115,51,51,51,51,51,51,51,51,51,115,108,90,18,12,12,11,18,99,116,115,51,51,51,51,51,51,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,43,51,51,51,51,51,51,51,51,51,51,116,107,34,116,51,51,115,43,155,172,163,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,91,43,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,107,3,22,14,22,22,22,22,23,22,22,20,99,116,51,116,26,21,22,22,22,22,22,22,85,9,116,51,51,51,51,51,52,51,52,52,107,107,52,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,116,17,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,0,99,116,51,51,51,51,51,115,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,107,90,18,18,26,99,108,116,51,51,51,51,51,51,51,51,51,51,51,51,116,107,10,12,22,22,22,22,21,3,26,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,43,51,51,51,51,51,51,51,51,51,51,51,115,107,34,115,51,51,116,99,164,236,236,172,163,163,155,155,155,154,90,82,82,82,82,82,82,82,155,172,236,236,172,82,107,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,107,2,22,22,22,14,22,22,14,15,14,22,12,108,52,107,3,86,22,22,22,23,22,22,13,34,116,51,51,52,51,51,116,51,51,52,35,107,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,34,82,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,0,107,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,115,51,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,98,2,12,85,21,13,12,19,99,108,115,51,51,51,51,51,51,51,51,51,116,99,2,85,22,14,14,22,14,22,86,3,107,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,115,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,43,51,51,51,51,51,51,51,51,51,51,51,51,107,34,116,51,51,115,107,155,236,236,164,164,164,172,90,107,43,107,107,108,107,116,116,116,108,107,91,163,155,90,108,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,116,9,21,22,22,15,14,22,22,22,22,15,22,27,116,34,13,22,22,22,22,23,22,22,3,107,51,51,51,51,51,51,51,51,51,116,34,107,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,107,0,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,0,107,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,90,3,22,22,22,22,14,22,22,13,19,107,116,51,51,51,51,51,51,51,116,107,1,85,22,14,14,14,14,22,22,22,12,99,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,43,51,51,43,51,51,51,51,51,51,51,51,51,51,51,51,107,34,116,51,51,51,116,90,164,236,236,236,236,163,107,115,51,51,51,51,51,51,51,51,51,116,116,107,107,116,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,98,3,22,14,14,22,14,14,14,22,22,22,12,108,91,22,22,22,22,22,22,15,13,26,116,51,51,51,51,51,51,51,51,51,116,26,108,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,26,0,17,26,26,26,26,25,17,17,90,88,
88,88,88,88,88,0,107,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,115,51,51,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,116,99,3,21,22,14,14,14,14,14,14,22,21,11,99,116,51,51,51,51,51,115,116,17,20,22,14,14,14,14,22,14,14,14,13,99,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,43,51,51,51,51,51,51,51,51,51,51,51,51,107,34,116,51,51,51,115,116,98,90,155,155,99,107,115,51,51,115,51,51,51,51,51,51,51,51,51,115,115,51,51,51,51,51,51,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,18,12,22,14,14,14,14,14,22,22,22,22,91,84,22,23,22,22,22,14,22,12,107,51,51,51,52,52,51,115,51,51,51,116,90,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,90,26,116,116,116,116,116,116,116,116,88,88,
88,88,88,88,88,0,108,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,116,17,21,22,14,14,14,14,14,22,14,14,14,86,12,99,115,51,115,43,107,116,107,11,22,14,14,14,14,14,14,14,14,14,13,99,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,107,34,116,51,51,115,51,51,116,116,107,107,115,115,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,115,51,115,108,18,13,22,15,22,22,14,14,22,22,22,12,21,22,14,22,22,15,14,21,99,116,116,116,108,107,107,107,107,108,116,51,116,90,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,90,108,116,51,51,51,52,51,51,52,88,88,
88,88,88,88,88,0,108,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,107,2,22,14,22,14,14,14,14,22,22,14,14,14,22,77,26,116,51,51,51,108,18,21,14,14,14,22,14,14,14,14,14,22,3,107,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,107,26,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,115,115,115,115,51,51,108,90,13,22,15,14,14,14,14,22,14,22,22,14,22,23,15,15,22,20,108,107,91,18,11,4,5,12,3,18,99,116,116,90,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,90,108,52,51,51,51,52,51,52,51,88,88,
88,88,88,88,88,0,108,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,107,10,22,14,14,14,14,22,14,14,22,22,14,14,14,22,12,99,116,43,115,99,3,22,14,14,14,22,14,14,14,14,14,86,18,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,107,26,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,108,99,84,86,14,14,14,22,22,22,14,15,15,22,22,15,22,12,83,84,13,13,22,22,22,23,22,22,21,2,107,116,90,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,26,116,51,51,51,51,51,51,52,51,88,88,
88,88,88,88,88,0,108,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,8,85,22,14,14,14,14,14,22,14,14,14,14,14,14,22,11,108,51,116,26,13,14,14,14,14,22,14,14,14,14,22,4,107,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,107,26,116,51,115,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,116,116,108,108,99,11,21,22,22,22,23,22,22,22,22,22,14,22,22,21,22,22,22,22,23,22,22,22,14,22,22,77,26,108,26,116,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,108,17,116,51,51,116,52,52,51,52,51,88,88,
88,88,88,88,88,0,107,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,98,3,86,14,14,14,14,14,14,14,14,22,14,14,14,14,21,26,116,107,11,22,14,22,14,14,14,14,14,14,14,13,90,116,43,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,107,26,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,43,116,116,107,99,91,91,19,12,12,21,14,14,22,22,22,13,11,11,12,13,22,22,22,23,14,22,22,14,14,22,22,22,22,22,14,14,25,108,26,116,43,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,108,26,116,51,51,51,52,51,51,51,51,88,88,
88,88,88,88,88,0,108,52,51,51,116,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,8,77,22,14,14,14,14,22,14,14,14,14,14,14,14,22,12,107,107,13,22,22,22,14,14,14,14,14,14,22,19,108,51,51,51,51,116,51,51,51,51,51,51,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,107,26,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,116,107,26,10,12,13,14,22,22,22,22,22,22,14,22,12,13,22,22,22,12,13,22,14,14,14,14,14,14,22,22,22,22,22,22,22,13,26,108,34,116,43,51,51,115,115,51,51,51,51,51,51,51,51,51,51,51,116,107,99,116,51,51,51,52,52,52,51,51,88,88,
88,88,88,88,88,0,107,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,107,2,86,14,14,22,14,14,14,15,14,14,14,14,22,22,22,91,91,22,14,14,22,22,14,22,22,14,22,20,108,116,115,115,116,43,43,43,43,107,115,116,115,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,51,51,51,51,107,90,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,116,90,12,13,22,22,22,22,22,22,22,22,22,14,22,12,21,22,14,23,22,22,11,22,15,22,22,22,15,15,23,22,22,22,14,22,22,2,107,107,34,116,51,51,51,51,51,51,51,51,51,51,51,52,52,51,51,51,116,35,99,116,51,51,51,51,52,52,51,51,88,88,
88,88,88,88,88,73,34,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,107,2,21,22,14,14,22,14,14,14,14,14,14,14,22,22,21,12,22,14,22,22,14,14,22,14,22,20,100,108,91,19,11,20,12,12,12,12,12,19,19,18,107,116,51,51,51,51,115,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,51,51,51,51,108,90,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,116,26,12,22,22,15,14,22,22,22,22,22,22,22,22,22,12,86,14,14,14,14,22,12,22,15,22,22,22,22,15,15,22,14,22,22,13,3,98,116,107,99,52,51,51,51,51,51,51,51,51,51,51,116,107,108,116,51,51,116,99,108,116,51,51,51,51,51,52,51,51,88,88,
88,88,88,88,88,88,26,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,52,52,52,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,51,116,99,2,77,22,14,22,22,22,22,14,14,14,14,22,22,22,22,22,22,22,22,22,14,14,14,13,11,84,12,13,22,22,22,22,22,22,14,14,22,22,21,3,99,116,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,90,116,51,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,107,2,22,14,22,22,14,22,22,14,22,22,23,23,15,22,21,21,22,14,22,22,21,12,22,14,15,23,22,22,22,86,14,13,12,19,91,107,116,51,107,99,116,115,52,51,51,51,51,51,51,51,116,34,73,73,99,116,43,116,90,116,51,51,51,51,51,51,52,52,51,88,88,
88,88,88,88,88,88,0,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,107,108,116,116,51,51,51,51,51,51,51,51,51,51,115,116,116,107,107,116,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,107,9,76,22,14,14,14,22,22,22,22,22,22,22,22,86,21,13,13,13,21,22,22,22,22,22,22,22,14,14,22,22,22,22,14,14,14,22,14,22,85,9,107,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,90,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,51,52,116,107,11,86,15,22,22,23,22,22,22,23,22,22,22,22,23,22,12,20,21,21,21,12,22,22,22,14,21,21,20,19,27,27,99,107,116,116,52,51,51,107,107,51,51,51,51,51,51,51,51,51,52,108,89,162,154,81,99,116,116,90,116,51,51,51,51,51,51,52,52,51,88,88,
88,88,88,88,88,88,0,107,115,51,51,51,51,51,51,51,51,51,51,51,51,51,115,108,26,0,0,18,108,116,51,51,51,51,51,51,51,51,116,108,99,9,0,0,26,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,116,116,90,3,21,22,14,22,22,22,22,22,14,22,21,12,12,20,21,21,21,12,20,22,22,14,14,22,22,22,22,22,22,22,22,22,22,22,22,22,22,2,107,116,51,51,115,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,116,52,52,51,51,51,51,116,90,116,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,116,10,85,22,22,22,23,14,22,23,23,23,22,22,22,22,15,22,21,12,12,21,22,22,14,22,22,20,100,116,116,116,116,116,52,51,51,51,51,51,107,107,51,51,51,51,51,51,51,51,51,116,90,154,153,153,162,81,107,116,34,116,51,51,51,51,51,51,51,116,51,88,88,
88,88,88,88,88,88,0,34,116,115,51,51,51,51,51,51,51,51,51,51,51,115,108,17,64,90,90,72,18,116,51,51,51,51,51,51,51,116,107,9,64,82,154,90,0,107,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,107,90,20,22,22,14,22,22,22,22,21,12,22,22,22,22,22,22,22,20,21,22,14,22,22,22,14,15,22,22,22,22,22,14,22,22,14,22,2,107,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,107,35,34,107,116,115,51,51,116,26,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,51,115,115,115,51,116,99,3,21,22,23,23,15,14,14,13,12,92,19,13,22,15,15,22,22,23,22,22,14,23,22,22,22,12,91,116,51,51,51,51,52,51,51,51,52,43,108,108,108,116,116,51,51,51,51,116,108,89,154,153,153,153,154,90,116,35,116,116,51,52,51,51,51,51,116,51,88,88,
88,88,88,88,88,88,73,17,116,116,116,51,51,51,51,51,51,51,51,51,51,116,18,72,154,154,153,154,0,107,116,51,51,51,51,51,116,99,0,89,154,154,153,162,73,99,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,51,51,51,51,51,51,51,51,51,51,51,115,51,51,51,51,51,51,51,115,116,115,115,116,116,99,11,13,22,22,14,22,22,11,22,22,22,22,14,14,14,14,86,12,22,14,14,14,14,14,22,22,14,22,22,22,22,22,22,22,13,18,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,99,81,154,154,81,26,108,51,51,116,26,116,51,51,51,51,51,51,115,51,51,51,51,51,51,115,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,115,51,51,52,51,51,51,51,51,51,116,107,26,19,12,20,28,91,91,107,116,108,84,22,14,14,15,14,22,15,22,22,14,22,22,23,15,22,13,18,108,51,51,115,51,51,51,51,116,35,90,81,81,81,99,116,51,51,51,116,107,89,154,153,153,153,154,81,99,107,116,51,51,51,51,51,51,51,51,51,88,88,
88,88,88,88,88,88,88,0,8,26,108,116,51,51,51,115,51,51,51,51,116,90,0,154,153,153,153,162,81,26,116,51,116,51,115,116,26,72,154,154,153,153,153,154,81,99,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,115,116,115,115,115,51,115,116,107,99,26,19,20,21,21,21,13,14,22,14,14,21,12,22,14,14,14,14,14,22,14,22,12,21,14,22,22,14,14,14,14,22,14,14,14,15,22,22,12,18,108,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,107,73,162,153,153,154,90,26,116,51,115,26,107,52,52,51,51,51,51,51,51,51,51,51,51,51,115,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,115,51,51,51,51,51,51,51,51,51,51,116,116,116,108,116,116,116,116,116,108,19,22,22,22,22,22,22,22,23,13,22,22,22,22,22,22,22,22,12,18,108,51,115,51,51,51,51,116,34,82,154,162,154,81,90,108,116,51,116,98,154,153,153,153,153,153,89,26,108,116,51,51,51,51,51,51,51,51,51,88,88,
88,88,88,88,88,88,88,0,90,73,0,99,116,51,51,51,115,51,51,51,107,0,90,154,153,153,153,153,90,17,116,115,115,116,116,17,81,154,154,153,153,153,153,154,64,107,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,116,116,115,107,108,107,107,107,99,99,99,107,107,26,3,12,13,86,22,14,14,14,14,14,14,14,15,22,12,22,14,22,14,22,14,15,14,22,12,22,22,14,14,14,14,14,14,14,14,22,22,22,13,11,99,108,115,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,43,81,154,153,153,153,162,73,107,115,115,26,43,52,51,51,51,51,51,52,115,51,51,51,51,51,51,52,116,115,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,116,26,21,22,22,22,15,22,22,15,23,12,20,22,22,22,22,22,22,22,22,21,18,116,115,51,51,51,51,116,26,81,154,153,153,162,154,81,107,116,116,90,154,153,153,153,153,153,154,8,116,51,51,51,51,51,51,51,51,51,43,88,88,
